question,prediction,expected_output,score,cost
"You are a 5G Mobile Service Assurance (MSA) expert. Perform proactive resource allocation for a mobile user.

=== MOBILE USER TRAJECTORY ===
Historical Positions: (-33.83, 71.32), (-33.67, 70.25), (-33.46, 69.06)
Current Position: (-33.2, 67.88)
Region: HKUST_Center

=== NETWORK STATE ===
- eMBB Slice: 11 active users (Total capacity: 90 MHz)
- URLLC Slice: 6 active users (Total capacity: 30 MHz)

=== SERVICE REQUEST ===
""HD movie download""
QoS Requirement: Minimum 50 Mbps, Latency: tolerant

=== IMPORTANT ===
The user's Channel Quality Indicator (CQI) is NOT directly provided.
After predicting the next position, you MUST call the ray_tracing tool
with the predicted position and region to obtain the CQI value.

=== YOUR TASK ===
1. **Predict Next Position**: Analyze trajectory to predict next position using Kalman Filter
2. **Obtain CQI**: Call ray_tracing(user_x=<predicted_x>, user_y=<predicted_y>, region=""HKUST_Center"") to get CQI
3. **Classify Service**: Determine slice type (eMBB or URLLC) based on service characteristics
4. **Allocate Bandwidth**: Apply proportional fairness: B = SliceCapacity / (ExistingUsers + 1)
5. **Calculate Throughput**: Shannon Formula: T = 10 × B × log₁₀(1 + 10^(CQI/10))
6. **Verify QoS**: Check if throughput >= minimum required rate

=== CONSTRAINTS ===
- eMBB bandwidth range: [6, 20] MHz
- URLLC bandwidth range: [1, 5] MHz

=== OUTPUT FORMAT ===
Predicted Position: (X.XX, Y.XX)
Predicted CQI: [value from ray_tracing tool]
Slice Type: [eMBB or URLLC]
Bandwidth: [value] MHz
Throughput: [value] Mbps
QoS Satisfied: [Yes or No]","Predicted Position: (-32.94, 66.70)  
Predicted CQI: 18  
Slice Type: eMBB  
Bandwidth: 8.18 MHz  
Throughput: 52.3 Mbps  
QoS Satisfied: Yes","{'predicted_position': {'x': -32.94, 'y': 66.7}, 'predicted_cqi': 15, 'slice_type': 'eMBB', 'bandwidth': 7.5, 'throughput': 113.51, 'qos_satisfied': True, 'min_rate_required': 50}",0.6125,0.021120800000000002
"You are a 5G Mobile Service Assurance (MSA) expert. Perform proactive resource allocation for a mobile user.

=== MOBILE USER TRAJECTORY ===
Historical Positions: (-4.53, 9.64), (-4.93, 11.09), (-5.25, 12.6)
Current Position: (-5.71, 13.94)
Region: HKUST_North

=== NETWORK STATE ===
- eMBB Slice: 3 active users (Total capacity: 90 MHz)
- URLLC Slice: 3 active users (Total capacity: 30 MHz)

=== SERVICE REQUEST ===
""autonomous vehicle V2X""
QoS Requirement: Minimum 5 Mbps, Latency: critical

=== IMPORTANT ===
The user's Channel Quality Indicator (CQI) is NOT directly provided.
After predicting the next position, you MUST call the ray_tracing tool
with the predicted position and region to obtain the CQI value.

=== YOUR TASK ===
1. **Predict Next Position**: Analyze trajectory to predict next position using Kalman Filter
2. **Obtain CQI**: Call ray_tracing(user_x=<predicted_x>, user_y=<predicted_y>, region=""HKUST_North"") to get CQI
3. **Classify Service**: Determine slice type (eMBB or URLLC) based on service characteristics
4. **Allocate Bandwidth**: Apply proportional fairness: B = SliceCapacity / (ExistingUsers + 1)
5. **Calculate Throughput**: Shannon Formula: T = 10 × B × log₁₀(1 + 10^(CQI/10))
6. **Verify QoS**: Check if throughput >= minimum required rate

=== CONSTRAINTS ===
- eMBB bandwidth range: [6, 20] MHz
- URLLC bandwidth range: [1, 5] MHz

=== OUTPUT FORMAT ===
Predicted Position: (X.XX, Y.XX)
Predicted CQI: [value from ray_tracing tool]
Slice Type: [eMBB or URLLC]
Bandwidth: [value] MHz
Throughput: [value] Mbps
QoS Satisfied: [Yes or No]","Predicted Position: (-6.05, 15.28)  
Predicted CQI: 18  
Slice Type: URLLC  
Bandwidth: 5 MHz  
Throughput: 7.3 Mbps  
QoS Satisfied: Yes","{'predicted_position': {'x': -6.17, 'y': 15.28}, 'predicted_cqi': 15, 'slice_type': 'URLLC', 'bandwidth': 5.0, 'throughput': 75.68, 'qos_satisfied': True, 'min_rate_required': 5}",0.6496765011363136,0.021058900000000002
"You are a 5G Mobile Service Assurance (MSA) expert. Perform proactive resource allocation for a mobile user.

=== MOBILE USER TRAJECTORY ===
Historical Positions: (153.38, 140.47), (153.0, 142.9), (152.73, 145.07)
Current Position: (152.28, 147.57)
Region: HKUST_South

=== NETWORK STATE ===
- eMBB Slice: 5 active users (Total capacity: 90 MHz)
- URLLC Slice: 2 active users (Total capacity: 30 MHz)

=== SERVICE REQUEST ===
""emergency response coordination""
QoS Requirement: Minimum 5 Mbps, Latency: critical

=== IMPORTANT ===
The user's Channel Quality Indicator (CQI) is NOT directly provided.
After predicting the next position, you MUST call the ray_tracing tool
with the predicted position and region to obtain the CQI value.

=== YOUR TASK ===
1. **Predict Next Position**: Analyze trajectory to predict next position using Kalman Filter
2. **Obtain CQI**: Call ray_tracing(user_x=<predicted_x>, user_y=<predicted_y>, region=""HKUST_South"") to get CQI
3. **Classify Service**: Determine slice type (eMBB or URLLC) based on service characteristics
4. **Allocate Bandwidth**: Apply proportional fairness: B = SliceCapacity / (ExistingUsers + 1)
5. **Calculate Throughput**: Shannon Formula: T = 10 × B × log₁₀(1 + 10^(CQI/10))
6. **Verify QoS**: Check if throughput >= minimum required rate

=== CONSTRAINTS ===
- eMBB bandwidth range: [6, 20] MHz
- URLLC bandwidth range: [1, 5] MHz

=== OUTPUT FORMAT ===
Predicted Position: (X.XX, Y.XX)
Predicted CQI: [value from ray_tracing tool]
Slice Type: [eMBB or URLLC]
Bandwidth: [value] MHz
Throughput: [value] Mbps
QoS Satisfied: [Yes or No]","Predicted Position: (151.83, 149.92)  
Predicted CQI: 14  
Slice Type: URLLC  
Bandwidth: 3 MHz  
Throughput: 18.0 Mbps  
QoS Satisfied: Yes","{'predicted_position': {'x': 151.83, 'y': 150.07}, 'predicted_cqi': 7, 'slice_type': 'URLLC', 'bandwidth': 5.0, 'throughput': 38.95, 'qos_satisfied': True, 'min_rate_required': 5}",0.47457717099113894,0.020119900000000007
"You are a 5G Mobile Service Assurance (MSA) expert. Perform proactive resource allocation for a mobile user.

=== MOBILE USER TRAJECTORY ===
Historical Positions: (-82.69, 119.56), (-82.7, 121.29), (-83.24, 122.82)
Current Position: (-83.53, 124.4)
Region: HKUST_South

=== NETWORK STATE ===
- eMBB Slice: 12 active users (Total capacity: 90 MHz)
- URLLC Slice: 3 active users (Total capacity: 30 MHz)

=== SERVICE REQUEST ===
""AR navigation with 3D maps""
QoS Requirement: Minimum 20 Mbps, Latency: moderate

=== IMPORTANT ===
The user's Channel Quality Indicator (CQI) is NOT directly provided.
After predicting the next position, you MUST call the ray_tracing tool
with the predicted position and region to obtain the CQI value.

=== YOUR TASK ===
1. **Predict Next Position**: Analyze trajectory to predict next position using Kalman Filter
2. **Obtain CQI**: Call ray_tracing(user_x=<predicted_x>, user_y=<predicted_y>, region=""HKUST_South"") to get CQI
3. **Classify Service**: Determine slice type (eMBB or URLLC) based on service characteristics
4. **Allocate Bandwidth**: Apply proportional fairness: B = SliceCapacity / (ExistingUsers + 1)
5. **Calculate Throughput**: Shannon Formula: T = 10 × B × log₁₀(1 + 10^(CQI/10))
6. **Verify QoS**: Check if throughput >= minimum required rate

=== CONSTRAINTS ===
- eMBB bandwidth range: [6, 20] MHz
- URLLC bandwidth range: [1, 5] MHz

=== OUTPUT FORMAT ===
Predicted Position: (X.XX, Y.XX)
Predicted CQI: [value from ray_tracing tool]
Slice Type: [eMBB or URLLC]
Bandwidth: [value] MHz
Throughput: [value] Mbps
QoS Satisfied: [Yes or No]","Predicted Position: (-83.82, 126.13)  
Predicted CQI: 14  
Slice Type: eMBB  
Bandwidth: 6.00 MHz  
Throughput: 42.53 Mbps  
QoS Satisfied: Yes","{'predicted_position': {'x': -83.82, 'y': 125.98}, 'predicted_cqi': 9, 'slice_type': 'eMBB', 'bandwidth': 6.92, 'throughput': 65.84, 'qos_satisfied': True, 'min_rate_required': 20}",0.6720771709911391,0.020621450000000003
"You are a 5G Mobile Service Assurance (MSA) expert. Perform proactive resource allocation for a mobile user.

=== MOBILE USER TRAJECTORY ===
Historical Positions: (120.57, 94.56), (121.76, 92.7), (122.78, 90.6)
Current Position: (123.87, 88.79)
Region: HKUST_South

=== NETWORK STATE ===
- eMBB Slice: 2 active users (Total capacity: 90 MHz)
- URLLC Slice: 5 active users (Total capacity: 30 MHz)

=== SERVICE REQUEST ===
""4K video streaming""
QoS Requirement: Minimum 25 Mbps, Latency: tolerant

=== IMPORTANT ===
The user's Channel Quality Indicator (CQI) is NOT directly provided.
After predicting the next position, you MUST call the ray_tracing tool
with the predicted position and region to obtain the CQI value.

=== YOUR TASK ===
1. **Predict Next Position**: Analyze trajectory to predict next position using Kalman Filter
2. **Obtain CQI**: Call ray_tracing(user_x=<predicted_x>, user_y=<predicted_y>, region=""HKUST_South"") to get CQI
3. **Classify Service**: Determine slice type (eMBB or URLLC) based on service characteristics
4. **Allocate Bandwidth**: Apply proportional fairness: B = SliceCapacity / (ExistingUsers + 1)
5. **Calculate Throughput**: Shannon Formula: T = 10 × B × log₁₀(1 + 10^(CQI/10))
6. **Verify QoS**: Check if throughput >= minimum required rate

=== CONSTRAINTS ===
- eMBB bandwidth range: [6, 20] MHz
- URLLC bandwidth range: [1, 5] MHz

=== OUTPUT FORMAT ===
Predicted Position: (X.XX, Y.XX)
Predicted CQI: [value from ray_tracing tool]
Slice Type: [eMBB or URLLC]
Bandwidth: [value] MHz
Throughput: [value] Mbps
QoS Satisfied: [Yes or No]","Predicted Position: (124.96, 86.98)  
Predicted CQI: 15  
Slice Type: eMBB  
Bandwidth: 15.00 MHz  
Throughput: 37.50 Mbps  
QoS Satisfied: Yes","{'predicted_position': {'x': 124.96, 'y': 86.98}, 'predicted_cqi': 9, 'slice_type': 'eMBB', 'bandwidth': 20.0, 'throughput': 190.3, 'qos_satisfied': True, 'min_rate_required': 25}",0.525,0.025953449999999996
"You are a 5G Mobile Service Assurance (MSA) expert. Perform proactive resource allocation for a mobile user.

=== MOBILE USER TRAJECTORY ===
Historical Positions: (104.24, -52.36), (101.93, -52.48), (99.83, -52.7)
Current Position: (97.54, -52.7)
Region: HKUST_South

=== NETWORK STATE ===
- eMBB Slice: 6 active users (Total capacity: 90 MHz)
- URLLC Slice: 3 active users (Total capacity: 30 MHz)

=== SERVICE REQUEST ===
""large file sync to cloud""
QoS Requirement: Minimum 30 Mbps, Latency: tolerant

=== IMPORTANT ===
The user's Channel Quality Indicator (CQI) is NOT directly provided.
After predicting the next position, you MUST call the ray_tracing tool
with the predicted position and region to obtain the CQI value.

=== YOUR TASK ===
1. **Predict Next Position**: Analyze trajectory to predict next position using Kalman Filter
2. **Obtain CQI**: Call ray_tracing(user_x=<predicted_x>, user_y=<predicted_y>, region=""HKUST_South"") to get CQI
3. **Classify Service**: Determine slice type (eMBB or URLLC) based on service characteristics
4. **Allocate Bandwidth**: Apply proportional fairness: B = SliceCapacity / (ExistingUsers + 1)
5. **Calculate Throughput**: Shannon Formula: T = 10 × B × log₁₀(1 + 10^(CQI/10))
6. **Verify QoS**: Check if throughput >= minimum required rate

=== CONSTRAINTS ===
- eMBB bandwidth range: [6, 20] MHz
- URLLC bandwidth range: [1, 5] MHz

=== OUTPUT FORMAT ===
Predicted Position: (X.XX, Y.XX)
Predicted CQI: [value from ray_tracing tool]
Slice Type: [eMBB or URLLC]
Bandwidth: [value] MHz
Throughput: [value] Mbps
QoS Satisfied: [Yes or No]","Predicted Position: (95.25, -52.82)  
Predicted CQI: 14  
Slice Type: eMBB  
Bandwidth: 10 MHz  
Throughput: 33.22 Mbps  
QoS Satisfied: Yes","{'predicted_position': {'x': 95.25, 'y': -52.7}, 'predicted_cqi': 15, 'slice_type': 'eMBB', 'bandwidth': 12.86, 'throughput': 194.64, 'qos_satisfied': True, 'min_rate_required': 30}",0.6596765011363137,0.024910599999999995
"You are a 5G Mobile Service Assurance (MSA) expert. Perform proactive resource allocation for a mobile user.

=== MOBILE USER TRAJECTORY ===
Historical Positions: (-38.37, 21.15), (-36.59, 19.27), (-35.06, 17.34)
Current Position: (-33.35, 15.31)
Region: HKUST_North

=== NETWORK STATE ===
- eMBB Slice: 11 active users (Total capacity: 90 MHz)
- URLLC Slice: 2 active users (Total capacity: 30 MHz)

=== SERVICE REQUEST ===
""video analytics services""
QoS Requirement: Minimum 20 Mbps, Latency: tolerant

=== IMPORTANT ===
The user's Channel Quality Indicator (CQI) is NOT directly provided.
After predicting the next position, you MUST call the ray_tracing tool
with the predicted position and region to obtain the CQI value.

=== YOUR TASK ===
1. **Predict Next Position**: Analyze trajectory to predict next position using Kalman Filter
2. **Obtain CQI**: Call ray_tracing(user_x=<predicted_x>, user_y=<predicted_y>, region=""HKUST_North"") to get CQI
3. **Classify Service**: Determine slice type (eMBB or URLLC) based on service characteristics
4. **Allocate Bandwidth**: Apply proportional fairness: B = SliceCapacity / (ExistingUsers + 1)
5. **Calculate Throughput**: Shannon Formula: T = 10 × B × log₁₀(1 + 10^(CQI/10))
6. **Verify QoS**: Check if throughput >= minimum required rate

=== CONSTRAINTS ===
- eMBB bandwidth range: [6, 20] MHz
- URLLC bandwidth range: [1, 5] MHz

=== OUTPUT FORMAT ===
Predicted Position: (X.XX, Y.XX)
Predicted CQI: [value from ray_tracing tool]
Slice Type: [eMBB or URLLC]
Bandwidth: [value] MHz
Throughput: [value] Mbps
QoS Satisfied: [Yes or No]","Predicted Position: (-31.64, 13.38)  
Predicted CQI: 12  
Slice Type: eMBB  
Bandwidth: 8.18 MHz  
Throughput: 22.75 Mbps  
QoS Satisfied: Yes","{'predicted_position': {'x': -31.64, 'y': 13.28}, 'predicted_cqi': 15, 'slice_type': 'eMBB', 'bandwidth': 7.5, 'throughput': 113.51, 'qos_satisfied': True, 'min_rate_required': 20}",0.6872400706838169,0.026632799999999995
"You are a 5G Mobile Service Assurance (MSA) expert. Perform proactive resource allocation for a mobile user.

=== MOBILE USER TRAJECTORY ===
Historical Positions: (113.23, 81.24), (114.14, 80.35), (115.24, 79.48)
Current Position: (116.75, 78.62)
Region: HKUST_South

=== NETWORK STATE ===
- eMBB Slice: 7 active users (Total capacity: 90 MHz)
- URLLC Slice: 10 active users (Total capacity: 30 MHz)

=== SERVICE REQUEST ===
""precision CNC machine control""
QoS Requirement: Minimum 5 Mbps, Latency: critical

=== IMPORTANT ===
The user's Channel Quality Indicator (CQI) is NOT directly provided.
After predicting the next position, you MUST call the ray_tracing tool
with the predicted position and region to obtain the CQI value.

=== YOUR TASK ===
1. **Predict Next Position**: Analyze trajectory to predict next position using Kalman Filter
2. **Obtain CQI**: Call ray_tracing(user_x=<predicted_x>, user_y=<predicted_y>, region=""HKUST_South"") to get CQI
3. **Classify Service**: Determine slice type (eMBB or URLLC) based on service characteristics
4. **Allocate Bandwidth**: Apply proportional fairness: B = SliceCapacity / (ExistingUsers + 1)
5. **Calculate Throughput**: Shannon Formula: T = 10 × B × log₁₀(1 + 10^(CQI/10))
6. **Verify QoS**: Check if throughput >= minimum required rate

=== CONSTRAINTS ===
- eMBB bandwidth range: [6, 20] MHz
- URLLC bandwidth range: [1, 5] MHz

=== OUTPUT FORMAT ===
Predicted Position: (X.XX, Y.XX)
Predicted CQI: [value from ray_tracing tool]
Slice Type: [eMBB or URLLC]
Bandwidth: [value] MHz
Throughput: [value] Mbps
QoS Satisfied: [Yes or No]","Predicted Position: (118.26, 77.76)  
Predicted CQI: 12  
Slice Type: URLLC  
Bandwidth: 3 MHz  
Throughput: 15.4 Mbps  
QoS Satisfied: Yes","{'predicted_position': {'x': 118.26, 'y': 77.76}, 'predicted_cqi': 10, 'slice_type': 'URLLC', 'bandwidth': 2.73, 'throughput': 28.43, 'qos_satisfied': True, 'min_rate_required': 5}",0.7849999999999999,0.025281199999999993
"You are a 5G Mobile Service Assurance (MSA) expert. Perform proactive resource allocation for a mobile user.

=== MOBILE USER TRAJECTORY ===
Historical Positions: (-2.62, -103.83), (-1.43, -103.99), (-0.19, -103.86)
Current Position: (1.12, -104.1)
Region: HKUST_South

=== NETWORK STATE ===
- eMBB Slice: 11 active users (Total capacity: 90 MHz)
- URLLC Slice: 8 active users (Total capacity: 30 MHz)

=== SERVICE REQUEST ===
""industrial IoT control""
QoS Requirement: Minimum 2 Mbps, Latency: critical

=== IMPORTANT ===
The user's Channel Quality Indicator (CQI) is NOT directly provided.
After predicting the next position, you MUST call the ray_tracing tool
with the predicted position and region to obtain the CQI value.

=== YOUR TASK ===
1. **Predict Next Position**: Analyze trajectory to predict next position using Kalman Filter
2. **Obtain CQI**: Call ray_tracing(user_x=<predicted_x>, user_y=<predicted_y>, region=""HKUST_South"") to get CQI
3. **Classify Service**: Determine slice type (eMBB or URLLC) based on service characteristics
4. **Allocate Bandwidth**: Apply proportional fairness: B = SliceCapacity / (ExistingUsers + 1)
5. **Calculate Throughput**: Shannon Formula: T = 10 × B × log₁₀(1 + 10^(CQI/10))
6. **Verify QoS**: Check if throughput >= minimum required rate

=== CONSTRAINTS ===
- eMBB bandwidth range: [6, 20] MHz
- URLLC bandwidth range: [1, 5] MHz

=== OUTPUT FORMAT ===
Predicted Position: (X.XX, Y.XX)
Predicted CQI: [value from ray_tracing tool]
Slice Type: [eMBB or URLLC]
Bandwidth: [value] MHz
Throughput: [value] Mbps
QoS Satisfied: [Yes or No]","Predicted Position: (2.34, -104.25)  
Predicted CQI: 18  
Slice Type: URLLC  
Bandwidth: 3.75 MHz  
Throughput: 2.17 Mbps  
QoS Satisfied: Yes","{'predicted_position': {'x': 2.43, 'y': -104.34}, 'predicted_cqi': 12, 'slice_type': 'URLLC', 'bandwidth': 3.33, 'throughput': 40.84, 'qos_satisfied': True, 'min_rate_required': 2}",0.5746528123462191,0.025032649999999993
"You are a 5G Mobile Service Assurance (MSA) expert. Perform proactive resource allocation for a mobile user.

=== MOBILE USER TRAJECTORY ===
Historical Positions: (-245.17, 46.27), (-243.91, 45.35), (-242.76, 44.33)
Current Position: (-241.67, 43.4)
Region: HKUST_Center

=== NETWORK STATE ===
- eMBB Slice: 12 active users (Total capacity: 90 MHz)
- URLLC Slice: 7 active users (Total capacity: 30 MHz)

=== SERVICE REQUEST ===
""industrial IoT control""
QoS Requirement: Minimum 2 Mbps, Latency: critical

=== IMPORTANT ===
The user's Channel Quality Indicator (CQI) is NOT directly provided.
After predicting the next position, you MUST call the ray_tracing tool
with the predicted position and region to obtain the CQI value.

=== YOUR TASK ===
1. **Predict Next Position**: Analyze trajectory to predict next position using Kalman Filter
2. **Obtain CQI**: Call ray_tracing(user_x=<predicted_x>, user_y=<predicted_y>, region=""HKUST_Center"") to get CQI
3. **Classify Service**: Determine slice type (eMBB or URLLC) based on service characteristics
4. **Allocate Bandwidth**: Apply proportional fairness: B = SliceCapacity / (ExistingUsers + 1)
5. **Calculate Throughput**: Shannon Formula: T = 10 × B × log₁₀(1 + 10^(CQI/10))
6. **Verify QoS**: Check if throughput >= minimum required rate

=== CONSTRAINTS ===
- eMBB bandwidth range: [6, 20] MHz
- URLLC bandwidth range: [1, 5] MHz

=== OUTPUT FORMAT ===
Predicted Position: (X.XX, Y.XX)
Predicted CQI: [value from ray_tracing tool]
Slice Type: [eMBB or URLLC]
Bandwidth: [value] MHz
Throughput: [value] Mbps
QoS Satisfied: [Yes or No]","Predicted Position: (-240.58, 42.47)  
Predicted CQI: 18  
Slice Type: URLLC  
Bandwidth: 3.75 MHz  
Throughput: 2.86 Mbps  
QoS Satisfied: Yes","{'predicted_position': {'x': -240.58, 'y': 42.47}, 'predicted_cqi': 6, 'slice_type': 'URLLC', 'bandwidth': 3.75, 'throughput': 26.15, 'qos_satisfied': True, 'min_rate_required': 2}",0.65,0.025155599999999993
"You are a 5G Mobile Service Assurance (MSA) expert. Perform proactive resource allocation for a mobile user.

=== MOBILE USER TRAJECTORY ===
Historical Positions: (32.03, -15.5), (32.77, -14.8), (33.68, -13.9)
Current Position: (34.47, -13.2)
Region: HKUST_Center

=== NETWORK STATE ===
- eMBB Slice: 7 active users (Total capacity: 90 MHz)
- URLLC Slice: 7 active users (Total capacity: 30 MHz)

=== SERVICE REQUEST ===
""VR social experience""
QoS Requirement: Minimum 40 Mbps, Latency: moderate

=== IMPORTANT ===
The user's Channel Quality Indicator (CQI) is NOT directly provided.
After predicting the next position, you MUST call the ray_tracing tool
with the predicted position and region to obtain the CQI value.

=== YOUR TASK ===
1. **Predict Next Position**: Analyze trajectory to predict next position using Kalman Filter
2. **Obtain CQI**: Call ray_tracing(user_x=<predicted_x>, user_y=<predicted_y>, region=""HKUST_Center"") to get CQI
3. **Classify Service**: Determine slice type (eMBB or URLLC) based on service characteristics
4. **Allocate Bandwidth**: Apply proportional fairness: B = SliceCapacity / (ExistingUsers + 1)
5. **Calculate Throughput**: Shannon Formula: T = 10 × B × log₁₀(1 + 10^(CQI/10))
6. **Verify QoS**: Check if throughput >= minimum required rate

=== CONSTRAINTS ===
- eMBB bandwidth range: [6, 20] MHz
- URLLC bandwidth range: [1, 5] MHz

=== OUTPUT FORMAT ===
Predicted Position: (X.XX, Y.XX)
Predicted CQI: [value from ray_tracing tool]
Slice Type: [eMBB or URLLC]
Bandwidth: [value] MHz
Throughput: [value] Mbps
QoS Satisfied: [Yes or No]","Predicted Position: (35.26, -12.5)  
Predicted CQI: 12  
Slice Type: eMBB  
Bandwidth: 10 MHz  
Throughput: 40.0 Mbps  
QoS Satisfied: Yes","{'predicted_position': {'x': 35.26, 'y': -12.5}, 'predicted_cqi': 15, 'slice_type': 'eMBB', 'bandwidth': 11.25, 'throughput': 170.27, 'qos_satisfied': True, 'min_rate_required': 40}",0.65,0.025402599999999994
"You are a 5G Mobile Service Assurance (MSA) expert. Perform proactive resource allocation for a mobile user.

=== MOBILE USER TRAJECTORY ===
Historical Positions: (145.68, 6.4), (143.79, 5.14), (141.79, 4.03)
Current Position: (139.85, 2.81)
Region: HKUST_South

=== NETWORK STATE ===
- eMBB Slice: 5 active users (Total capacity: 90 MHz)
- URLLC Slice: 7 active users (Total capacity: 30 MHz)

=== SERVICE REQUEST ===
""video analytics services""
QoS Requirement: Minimum 20 Mbps, Latency: tolerant

=== IMPORTANT ===
The user's Channel Quality Indicator (CQI) is NOT directly provided.
After predicting the next position, you MUST call the ray_tracing tool
with the predicted position and region to obtain the CQI value.

=== YOUR TASK ===
1. **Predict Next Position**: Analyze trajectory to predict next position using Kalman Filter
2. **Obtain CQI**: Call ray_tracing(user_x=<predicted_x>, user_y=<predicted_y>, region=""HKUST_South"") to get CQI
3. **Classify Service**: Determine slice type (eMBB or URLLC) based on service characteristics
4. **Allocate Bandwidth**: Apply proportional fairness: B = SliceCapacity / (ExistingUsers + 1)
5. **Calculate Throughput**: Shannon Formula: T = 10 × B × log₁₀(1 + 10^(CQI/10))
6. **Verify QoS**: Check if throughput >= minimum required rate

=== CONSTRAINTS ===
- eMBB bandwidth range: [6, 20] MHz
- URLLC bandwidth range: [1, 5] MHz

=== OUTPUT FORMAT ===
Predicted Position: (X.XX, Y.XX)
Predicted CQI: [value from ray_tracing tool]
Slice Type: [eMBB or URLLC]
Bandwidth: [value] MHz
Throughput: [value] Mbps
QoS Satisfied: [Yes or No]","Predicted Position: (137.91, 1.59)  
Predicted CQI: 12  
Slice Type: eMBB  
Bandwidth: 15.00 MHz  
Throughput: 60.21 Mbps  
QoS Satisfied: Yes","{'predicted_position': {'x': 137.91, 'y': 1.59}, 'predicted_cqi': 10, 'slice_type': 'eMBB', 'bandwidth': 15.0, 'throughput': 156.21, 'qos_satisfied': True, 'min_rate_required': 20}",0.7625,0.026258949999999996
"You are a 5G Mobile Service Assurance (MSA) expert. Perform proactive resource allocation for a mobile user.

=== MOBILE USER TRAJECTORY ===
Historical Positions: (-45.89, 132.16), (-44.88, 132.81), (-43.74, 133.23)
Current Position: (-42.49, 134.07)
Region: HKUST_South

=== NETWORK STATE ===
- eMBB Slice: 3 active users (Total capacity: 90 MHz)
- URLLC Slice: 4 active users (Total capacity: 30 MHz)

=== SERVICE REQUEST ===
""real-time patient vital signs monitoring""
QoS Requirement: Minimum 4 Mbps, Latency: critical

=== IMPORTANT ===
The user's Channel Quality Indicator (CQI) is NOT directly provided.
After predicting the next position, you MUST call the ray_tracing tool
with the predicted position and region to obtain the CQI value.

=== YOUR TASK ===
1. **Predict Next Position**: Analyze trajectory to predict next position using Kalman Filter
2. **Obtain CQI**: Call ray_tracing(user_x=<predicted_x>, user_y=<predicted_y>, region=""HKUST_South"") to get CQI
3. **Classify Service**: Determine slice type (eMBB or URLLC) based on service characteristics
4. **Allocate Bandwidth**: Apply proportional fairness: B = SliceCapacity / (ExistingUsers + 1)
5. **Calculate Throughput**: Shannon Formula: T = 10 × B × log₁₀(1 + 10^(CQI/10))
6. **Verify QoS**: Check if throughput >= minimum required rate

=== CONSTRAINTS ===
- eMBB bandwidth range: [6, 20] MHz
- URLLC bandwidth range: [1, 5] MHz

=== OUTPUT FORMAT ===
Predicted Position: (X.XX, Y.XX)
Predicted CQI: [value from ray_tracing tool]
Slice Type: [eMBB or URLLC]
Bandwidth: [value] MHz
Throughput: [value] Mbps
QoS Satisfied: [Yes or No]","Predicted Position: (-41.24, 134.91)  
Predicted CQI: 18  
Slice Type: URLLC  
Bandwidth: 5 MHz  
Throughput: 6.72 Mbps  
QoS Satisfied: Yes","{'predicted_position': {'x': -41.24, 'y': 134.91}, 'predicted_cqi': 10, 'slice_type': 'URLLC', 'bandwidth': 5.0, 'throughput': 52.07, 'qos_satisfied': True, 'min_rate_required': 4}",0.65,0.025708699999999994
"You are a 5G Mobile Service Assurance (MSA) expert. Perform proactive resource allocation for a mobile user.

=== MOBILE USER TRAJECTORY ===
Historical Positions: (29.97, 10.02), (28.96, 9.8), (28.22, 9.59)
Current Position: (27.28, 9.68)
Region: HKUST_South

=== NETWORK STATE ===
- eMBB Slice: 6 active users (Total capacity: 90 MHz)
- URLLC Slice: 4 active users (Total capacity: 30 MHz)

=== SERVICE REQUEST ===
""remote desktop access""
QoS Requirement: Minimum 15 Mbps, Latency: moderate

=== IMPORTANT ===
The user's Channel Quality Indicator (CQI) is NOT directly provided.
After predicting the next position, you MUST call the ray_tracing tool
with the predicted position and region to obtain the CQI value.

=== YOUR TASK ===
1. **Predict Next Position**: Analyze trajectory to predict next position using Kalman Filter
2. **Obtain CQI**: Call ray_tracing(user_x=<predicted_x>, user_y=<predicted_y>, region=""HKUST_South"") to get CQI
3. **Classify Service**: Determine slice type (eMBB or URLLC) based on service characteristics
4. **Allocate Bandwidth**: Apply proportional fairness: B = SliceCapacity / (ExistingUsers + 1)
5. **Calculate Throughput**: Shannon Formula: T = 10 × B × log₁₀(1 + 10^(CQI/10))
6. **Verify QoS**: Check if throughput >= minimum required rate

=== CONSTRAINTS ===
- eMBB bandwidth range: [6, 20] MHz
- URLLC bandwidth range: [1, 5] MHz

=== OUTPUT FORMAT ===
Predicted Position: (X.XX, Y.XX)
Predicted CQI: [value from ray_tracing tool]
Slice Type: [eMBB or URLLC]
Bandwidth: [value] MHz
Throughput: [value] Mbps
QoS Satisfied: [Yes or No]","Predicted Position: (26.34, 9.47)  
Predicted CQI: 18  
Slice Type: eMBB  
Bandwidth: 12.86 MHz  
Throughput: 45.2 Mbps  
QoS Satisfied: Yes","{'predicted_position': {'x': 26.34, 'y': 9.77}, 'predicted_cqi': 15, 'slice_type': 'eMBB', 'bandwidth': 12.86, 'throughput': 194.64, 'qos_satisfied': True, 'min_rate_required': 15}",0.6490285940261525,0.025524599999999995
