question,prediction,expected_output,score,cost
"For BPSK, if the bit duration is 0.025 μs, what is the null-to-null bandwidth (in MHz)?","For BPSK (Binary Phase Shift Keying), the null-to-null bandwidth is determined by the bit rate and the signal's spectral characteristics.

### Step 1: Calculate the Bit Rate
Given:
- Bit duration \( T_b = 0.025 \, \mu s = 25 \times 10^{-9} \, s \)

The bit rate \( R_b \) is:
\[
R_b = \frac{1}{T_b} = \frac{1}{25 \times 10^{-9}} = 40 \times 10^6 \, \text{bits per second} = 40 \, \text{Mbps}
\]

### Step 2: Null-to-Null Bandwidth for BPSK
For a BPSK signal using rectangular pulses (common assumption unless stated otherwise), the null-to-null bandwidth is approximately:
\[
B_{\text{null-to-null}} = 2 \times R_b
\]
This is because the first nulls of the sinc-shaped spectrum occur at ±\( R_b \), so the total width between the first nulls is \( 2R_b \).

Thus:
\[
B_{\text{null-to-null}} = 2 \times 40 \, \text{MHz} = 80 \, \text{MHz}
\]

### ✅ Final Answer:
**80 MHz**",80.0,0.5,0.013521849999999992
"In a binary system, if the bit error probability is 0.0005, what is the probability that a 16-bit word has no error?","To find the probability that a 16-bit word has **no error**, given that the bit error probability is \( p = 0.0005 \), we assume each bit is independent.

---

### Step-by-step:

- Probability that a **single bit is correct** (no error) = \( 1 - p = 1 - 0.0005 = 0.9995 \)
- For a 16-bit word to have **no errors**, all 16 bits must be correct.
- Since bits are independent, multiply the probabilities:

\[
P(\text{no error in 16-bit word}) = (0.9995)^{16}
\]

---

### Calculate:
We can compute this using logarithms or a calculator:

\[
(0.9995)^{16} \approx e^{16 \cdot \ln(0.9995)}
\]

First, compute \( \ln(0.9995) \approx -0.000500125 \)

Then:

\[
16 \cdot (-0.000500125) = -0.008002
\]

\[
e^{-0.008002} \approx 0.99202
\]

---

### ✅ Final Answer:
\[
\boxed{0.9920}
\]

So, the probability that a 16-bit word has no error is approximately **0.9920** or **99.20%**.",0.992,0.0,0.008438799999999998
A PCM system samples at 24 kHz and uses 14 bits per sample. What is the data rate (in kbps)?,"To calculate the data rate of a PCM (Pulse Code Modulation) system:

**Data Rate (in kbps) = Sampling Rate (in kHz) × Bits per Sample**

Given:
- Sampling Rate = 24 kHz
- Bits per Sample = 14 bits

So,

**Data Rate = 24 kHz × 14 bits = 336 kbps**

✅ Final Answer: **336 kbps**",336.0,0.5,0.010920099999999997
"For a raised-cosine filter with α=0.2, what is the absolute bandwidth if the symbol rate is 8 MBaud?","To find the absolute bandwidth of a raised-cosine filter, we use the formula:

\[
B = \frac{R_s}{2} (1 + \alpha)
\]

Where:
- \( B \) = absolute bandwidth (in Hz),
- \( R_s \) = symbol rate (in baud),
- \( \alpha \) = roll-off factor.

Given:
- \( R_s = 8 \times 10^6 \) baud (8 MBaud),
- \( \alpha = 0.2 \).

Plug in the values:

\[
B = \frac{8 \times 10^6}{2} (1 + 0.2) = 4 \times 10^6 \times 1.2 = 4.8 \times 10^6 \text{ Hz}
\]

✅ So, the absolute bandwidth is **4.8 MHz**.",4800000.0,1.0,0.012900899999999991
"If the modulation index of FM is 8 and the modulating frequency is 1.5 kHz, what is the frequency deviation (in kHz)?","In Frequency Modulation (FM), the **modulation index** (β) is defined as:

\[
\beta = \frac{\Delta f}{f_m}
\]

Where:
- \( \Delta f \) = frequency deviation (in kHz or Hz)
- \( f_m \) = modulating frequency (in kHz or Hz)
- \( \beta \) = modulation index (dimensionless)

Given:
- \( \beta = 8 \)
- \( f_m = 1.5 \, \text{kHz} \)

We solve for \( \Delta f \):

\[
\Delta f = \beta \times f_m = 8 \times 1.5 = 12 \, \text{kHz}
\]

✅ **Answer: 12 kHz**",12.0,0.5,0.012155149999999991
"In a digital communication system, the symbol rate is 4 MBaud and the bandwidth is 3 MHz. What is the spectral efficiency (in bps/Hz)?","To calculate the **spectral efficiency** in **bps/Hz**, we use the formula:

\[
\text{Spectral Efficiency} = \frac{\text{Bit Rate (bps)}}{\text{Bandwidth (Hz)}}
\]

We are given:

- Symbol rate = 4 MBaud = 4 × 10⁶ symbols/second  
- Bandwidth = 3 MHz = 3 × 10⁶ Hz

However, to compute spectral efficiency, we need the **bit rate**, not just the symbol rate. The bit rate depends on how many bits are carried per symbol — which is related to the modulation scheme (e.g., QPSK = 2 bits/symbol, 16-QAM = 4 bits/symbol, etc.).

But the problem does **not specify** the number of bits per symbol. So, we must assume that each symbol carries **1 bit** — a common default assumption when no modulation is specified.

Thus:
- Bit rate ≈ Symbol rate = 4 Mbps

Now compute:

\[
\text{Spectral Efficiency} = \frac{4 \times 10^6 \text{ bps}}{3 \times 10^6 \text{ Hz}} = \frac{4}{3} \approx 1.33 \text{ bps/Hz}
\]

✅ Final Answer: **1.33 bps/Hz**",1.33,0.0,0.015796449999999993
"For a Gaussian distribution with mean 0 and variance 2, what is the probability that the value is greater than 2?","We are given a Gaussian (normal) distribution with:

- Mean μ = 0  
- Variance σ² = 2 → Standard deviation σ = √2

We want to find the probability that a random variable X from this distribution is greater than 2:

$$
P(X > 2)
$$

### Step 1: Standardize the variable
Convert X to the standard normal variable Z using:

$$
Z = \frac{X - \mu}{\sigma} = \frac{2 - 0}{\sqrt{2}} = \frac{2}{\sqrt{2}} = \sqrt{2} \approx 1.4142
$$

Now we need:

$$
P(X > 2) = P(Z > \sqrt{2}) \approx P(Z > 1.4142)
$$

### Step 2: Use standard normal table or calculator
From standard normal tables or a calculator:

- $ P(Z > 1.4142) = 1 - \Phi(1.4142) $

Where Φ(z) is the cumulative distribution function (CDF) of the standard normal.

Using a calculator or statistical software:
- Φ(1.4142) ≈ 0.9213

So:
$$
P(Z > 1.4142) = 1 - 0.9213 = 0.0787
$$

### ✅ Final Answer:
$$
P(X > 2) \approx 0.0787
$$

Or about **7.87%**.",0.1587,0.0,0.013928249999999991
"A binary source emits symbols with probabilities P(0)=0.95, P(1)=0.05. What is the entropy (in bits per symbol)?","To calculate the entropy of a binary source, we use the formula for Shannon entropy:

\[
H = -\sum_{i} p_i \log_2 p_i
\]

For a binary source with symbols 0 and 1:

\[
H = -P(0) \log_2 P(0) - P(1) \log_2 P(1)
\]

Given:
- \( P(0) = 0.95 \)
- \( P(1) = 0.05 \)

Now plug in the values:

\[
H = -0.95 \log_2(0.95) - 0.05 \log_2(0.05)
\]

We compute each term:

1. \( \log_2(0.95) = \frac{\ln(0.95)}{\ln(2)} \approx \frac{-0.051293}{0.693147} \approx -0.07398 \)

   So,  
   \( -0.95 \times (-0.07398) \approx 0.07028 \)

2. \( \log_2(0.05) = \frac{\ln(0.05)}{\ln(2)} \approx \frac{-2.99573}{0.693147} \approx -4.3219 \)

   So,  
   \( -0.05 \times (-4.3219) \approx 0.2161 \)

Add them together:

\[
H \approx 0.07028 + 0.2161 = 0.28638 \text{ bits per symbol}
\]

✅ Final Answer:
**Approximately 0.286 bits per symbol**",0.286,1.0,0.015282499999999992
"In QPSK, if the bit energy is 0.2 μJ, what is the symbol energy (in μJ)?","In QPSK (Quadrature Phase Shift Keying), each symbol represents **2 bits**.

Given:
- Bit energy \( E_b = 0.2 \, \mu\text{J} \)

Since one symbol carries 2 bits, the symbol energy \( E_s \) is:

\[
E_s = 2 \times E_b = 2 \times 0.2 \, \mu\text{J} = 0.4 \, \mu\text{J}
\]

✅ Answer: **0.4 μJ**",0.4,1.0,0.011822099999999993
"For a (31,26) Hamming code, what is the code rate?","The code rate \( R \) of a block code is given by the formula:

\[
R = \frac{k}{n}
\]

where:
- \( k \) is the number of information bits,
- \( n \) is the total number of bits in a codeword.

For a (31, 26) Hamming code:
- \( n = 31 \) (total bits),
- \( k = 26 \) (information bits).

So the code rate is:

\[
R = \frac{26}{31}
\]

This fraction is already in simplest form since 26 and 31 share no common factors other than 1 (31 is prime and does not divide 26).

✅ Final Answer:  
**\( \frac{26}{31} \)** or approximately **0.8387**",0.839,1.0,0.01266059999999999
"If the SNR at the input of a quantizer is 22 dB and the SQNR is 32 dB, what is the processing gain (in dB)?","The **processing gain** (PG) of a quantizer is defined as the difference between the Signal-to-Quantization-Noise Ratio (SQNR) and the Signal-to-Noise Ratio (SNR) at the input:

\[
\text{PG} = \text{SQNR} - \text{SNR}
\]

Given:
- Input SNR = 22 dB
- SQNR = 32 dB

So,

\[
\text{PG} = 32\ \text{dB} - 22\ \text{dB} = 10\ \text{dB}
\]

✅ **Answer: 10 dB**",10.0,1.0,0.013607999999999992
"For a sinusoidal modulating signal, what is the modulation index if the carrier amplitude is 25 V and the sideband amplitude is 10 V?","To find the **modulation index** (denoted as \( m \)) for a sinusoidal modulating signal in amplitude modulation (AM), we use the relationship between the sideband amplitudes and the carrier amplitude.

For standard AM:

- The amplitude of each sideband is given by:
  \[
  A_{\text{sideband}} = \frac{m \cdot A_c}{2}
  \]
  where:
  - \( A_c \) = carrier amplitude
  - \( m \) = modulation index
  - \( A_{\text{sideband}} \) = amplitude of each sideband

Given:
- \( A_c = 25 \, \text{V} \)
- \( A_{\text{sideband}} = 10 \, \text{V} \)

Plug into the formula:

\[
10 = \frac{m \cdot 25}{2}
\]

Multiply both sides by 2:

\[
20 = 25m
\]

Solve for \( m \):

\[
m = \frac{20}{25} = 0.8
\]

✅ **Answer:** The modulation index is **0.8** (or 80%).",0.8,0.0,0.05184159999999998
"In a binary symmetric channel, if the crossover probability is 0.28, what is the channel capacity (in bits per use)?","The channel capacity \( C \) of a binary symmetric channel (BSC) with crossover probability \( p \) is given by:

\[
C = 1 - H(p)
\]

where \( H(p) \) is the binary entropy function:

\[
H(p) = -p \log_2 p - (1 - p) \log_2 (1 - p)
\]

Given:  
\( p = 0.28 \)

Step 1: Compute \( H(0.28) \)

\[
H(0.28) = -0.28 \log_2 0.28 - 0.72 \log_2 0.72
\]

We compute each term:

- \( \log_2 0.28 = \frac{\ln 0.28}{\ln 2} \approx \frac{-1.27297}{0.6931} \approx -1.8365 \)
- So, \( -0.28 \log_2 0.28 \approx -0.28 \times (-1.8365) \approx 0.5142 \)

- \( \log_2 0.72 = \frac{\ln 0.72}{\ln 2} \approx \frac{-0.3285}{0.6931} \approx -0.4740 \)
- So, \( -0.72 \log_2 0.72 \approx -0.72 \times (-0.4740) \approx 0.3413 \)

Add them:

\[
H(0.28) \approx 0.5142 + 0.3413 = 0.8555 \text{ bits}
\]

Step 2: Compute channel capacity

\[
C = 1 - H(0.28) \approx 1 - 0.8555 = 0.1445 \text{ bits per use}
\]

✅ Final Answer:
\[
\boxed{0.1445} \text{ bits per use}
\]",0.189,0.0,0.05581129999999996
A signal has bandwidth 35 kHz and is sampled at 80 kHz. What is the Nyquist rate (in kHz)?,"The **Nyquist rate** is the minimum sampling rate required to avoid aliasing, and it is defined as:

\[
f_{\text{Nyquist}} = 2 \times f_{\text{max}}
\]

where \( f_{\text{max}} \) is the highest frequency component in the signal.

Given:
- The signal has a **bandwidth of 35 kHz**, which means the highest frequency in the signal is 35 kHz (assuming the signal starts at 0 Hz).
- Therefore, \( f_{\text{max}} = 35 \) kHz.

So, the Nyquist rate is:

\[
f_{\text{Nyquist}} = 2 \times 35 = 70 \text{ kHz}
\]

✅ Answer: **70 kHz**",70.0,0.5,0.05395664999999998
"For BPSK, if the required Eb/N0 for BER=10^-10 is 14 dB, what is the linear γ?","For BPSK, the bit error rate (BER) is given by:

\[
\text{BER} = Q\left(\sqrt{\frac{2E_b}{N_0}}\right)
\]

Where:
- \( E_b/N_0 \) is the energy-per-bit to noise-power-spectral-density ratio (in linear scale),
- \( \gamma = \frac{E_b}{N_0} \) is the signal-to-noise ratio per bit in linear terms,
- The \( Q(x) \) function is the tail probability of the standard normal distribution.

You're given:
- BER = \( 10^{-10} \)
- Required \( E_b/N_0 \) = 14 dB

First, convert 14 dB to linear scale:

\[
\gamma = 10^{(14/10)} = 10^{1.4} \approx 25.1189
\]

So, the linear \( \gamma \) (i.e., \( E_b/N_0 \)) is approximately:

✅ **25.12** (linear)

This is the required signal-to-noise ratio per bit for BPSK to achieve a BER of \( 10^{-10} \).",25.12,0.0,0.054742949999999964
"In a PCM system, if the signal is quantized into 2048 levels, how many bits per sample are needed?","In a Pulse Code Modulation (PCM) system, the number of bits per sample required to represent a given number of quantization levels is determined by the formula:

\[
\text{Number of bits per sample} = \log_2(\text{Number of levels})
\]

Given that the signal is quantized into **2048 levels**:

\[
\log_2(2048) = \log_2(2^{11}) = 11
\]

✅ Therefore, **11 bits per sample** are needed.",11.0,1.0,0.05328224999999998
"For a rectangular pulse of duration T, what is the energy spectral density at f=1.5/T?","To find the energy spectral density (ESD) of a rectangular pulse at a specific frequency, we need to follow these steps:

### 1. Define the Rectangular Pulse
A rectangular pulse of duration \( T \) and amplitude \( A \) can be written as:
\[
x(t) = 
\begin{cases}
A, & |t| \leq \frac{T}{2} \\
0, & \text{otherwise}
\end{cases}
\]

### 2. Compute the Fourier Transform
The Fourier transform of \( x(t) \) is:
\[
X(f) = A T \cdot \text{sinc}(fT)
\]
where \( \text{sinc}(fT) = \frac{\sin(\pi f T)}{\pi f T} \)

### 3. Energy Spectral Density (ESD)
The ESD is given by:
\[
S_{xx}(f) = |X(f)|^2
\]

So,
\[
S_{xx}(f) = \left| A T \cdot \text{sinc}(fT) \right|^2 = A^2 T^2 \cdot \text{sinc}^2(fT)
\]

### 4. Evaluate at \( f = \frac{1.5}{T} \)
Plug in \( f = \frac{1.5}{T} \):
\[
S_{xx}\left(\frac{1.5}{T}\right) = A^2 T^2 \cdot \text{sinc}^2\left( \frac{1.5}{T} \cdot T \right) = A^2 T^2 \cdot \text{sinc}^2(1.5)
\]

Now compute \( \text{sinc}(1.5) \):
\[
\text{sinc}(1.5) = \frac{\sin(\pi \cdot 1.5)}{\pi \cdot 1.5} = \frac{\sin(1.5\pi)}{1.5\pi}
\]

We know:
\[
\sin(1.5\pi) = \sin\left(\frac{3\pi}{2}\right) = -1
\]

So:
\[
\text{sinc}(1.5) = \frac{-1}{1.5\pi} = -\frac{2}{3\pi}
\]

Then:
\[
\text{sinc}^2(1.5) = \left( \frac{2}{3\pi} \right)^2 = \frac{4}{9\pi^2}
\]

Therefore:
\[
S_{xx}\left(\frac{1.5}{T}\right) = A^2 T^2 \cdot \frac{4}{9\pi^2} = \frac{4 A^2 T^2}{9\pi^2}
\]

### ✅ Final Answer:
\[
\boxed{\frac{4 A^2 T^2}{9\pi^2}}
\]

This is the energy spectral density at \( f = \frac{1.5}{T} \).  
(Note: If \( A = 1 \), it simplifies to \( \frac{4 T^2}{9\pi^2} \).)",0.045 A^2 T^2,1.0,0.05975114999999996
"In a digital system, if the bit rate is 80 Mbps and the modulation is 256-QAM, what is the symbol rate (in MBaud)?","To calculate the symbol rate (in MBaud) given the bit rate and modulation scheme:

### Given:
- Bit rate = 80 Mbps  
- Modulation = 256-QAM

### Step 1: Understand 256-QAM
In 256-QAM, each symbol represents **log₂(256) = 8 bits**.

### Step 2: Formula
\[
\text{Symbol Rate (in Baud)} = \frac{\text{Bit Rate}}{\text{Bits per Symbol}}
\]

\[
\text{Symbol Rate} = \frac{80 \text{ Mbps}}{8 \text{ bits/symbol}} = 10 \text{ MBaud}
\]

### ✅ Final Answer:
**10 MBaud**",10.0,0.5,0.05405959999999998
A source emits symbols from an alphabet of size 16384 with equal probability. What is the entropy per symbol (in bits)?,"To calculate the entropy per symbol for a source that emits symbols from an alphabet of size \( N = 16384 \) with equal probability, we use the formula for entropy of a discrete uniform distribution:

\[
H = \log_2(N)
\]

Here, \( N = 16384 \), so:

\[
H = \log_2(16384)
\]

We can simplify this by expressing 16384 as a power of 2:

\[
16384 = 2^{14}
\]

Therefore:

\[
H = \log_2(2^{14}) = 14
\]

✅ So, the entropy per symbol is **14 bits**.",14.0,1.0,0.05425554999999997
"For a matched filter, if the input SNR is -10 dB and the processing gain is 25 dB, what is the output SNR (in dB)?","To calculate the output SNR of a matched filter, you use the relationship:

\[
\text{Output SNR (dB)} = \text{Input SNR (dB)} + \text{Processing Gain (dB)}
\]

Given:
- Input SNR = -10 dB
- Processing Gain = 25 dB

So:

\[
\text{Output SNR} = -10 \, \text{dB} + 25 \, \text{dB} = 15 \, \text{dB}
\]

✅ **Answer: 15 dB**",15.0,1.0,0.053584199999999985
"In an AM system, if the modulation index is 1.0 and the carrier power is 200 W, what is the sideband power (in W)?","In an AM (Amplitude Modulation) system, the total power is the sum of the carrier power and the sideband power. The sideband power depends on the modulation index \( m \).

The formula for the total power in an AM wave is:

\[
P_{\text{total}} = P_c \left(1 + \frac{m^2}{2}\right)
\]

Where:
- \( P_c \) = Carrier power
- \( m \) = Modulation index

The sideband power \( P_{\text{sb}} \) is the total power minus the carrier power:

\[
P_{\text{sb}} = P_{\text{total}} - P_c = P_c \left(1 + \frac{m^2}{2}\right) - P_c = P_c \cdot \frac{m^2}{2}
\]

Given:
- \( P_c = 200 \, \text{W} \)
- \( m = 1.0 \)

Substitute into the formula:

\[
P_{\text{sb}} = 200 \times \frac{1^2}{2} = 200 \times \frac{1}{2} = 100 \, \text{W}
\]

**Answer: 100 W**",100.0,1.0,0.05514249999999996
"For a binary symmetric channel with ε=0.2, what is the probability of receiving a 0 if a 1 was sent?","In a binary symmetric channel (BSC), the probability of receiving a bit that is different from the one sent is called the crossover probability, denoted by ε.

Given:
- ε = 0.2
- A 1 was sent

The question asks: What is the probability of receiving a 0 if a 1 was sent?

This is exactly the definition of the crossover probability — the chance that a transmitted bit is flipped.

So,  
**P(receive 0 | send 1) = ε = 0.2**

✅ Answer: **0.2**",0.2,1.0,0.053355449999999985
A channel has bandwidth 800 kHz and SNR 10 dB. What is the Shannon capacity (in kbps)?,"To calculate the **Shannon capacity** of a channel, we use the Shannon-Hartley theorem:

\[
C = B \log_2(1 + \text{SNR})
\]

Where:
- \( C \) is the channel capacity in bits per second (bps),
- \( B \) is the bandwidth in Hz,
- SNR is the signal-to-noise ratio (linear, not in dB).

---

### Given:
- Bandwidth \( B = 800 \, \text{kHz} = 800,000 \, \text{Hz} \)
- SNR = 10 dB

Convert SNR from dB to linear scale:

\[
\text{SNR}_{\text{linear}} = 10^{\frac{\text{SNR}_{\text{dB}}}{10}} = 10^{\frac{10}{10}} = 10^1 = 10
\]

Now plug into the formula:

\[
C = 800,000 \times \log_2(1 + 10) = 800,000 \times \log_2(11)
\]

Calculate \( \log_2(11) \):

\[
\log_2(11) = \frac{\log_{10}(11)}{\log_{10}(2)} \approx \frac{1.0414}{0.3010} \approx 3.46
\]

Now compute capacity:

\[
C \approx 800,000 \times 3.46 = 2,768,000 \, \text{bps} = 2768 \, \text{kbps}
\]

---

✅ Final Answer:  
**2768 kbps**",2760.0,0.5,0.06364004999999998
